Unique ID	Long Name	Higher Taxonomy	Lower Taxonomy	Data Type	Source
Coralima	Corallochytrium limacisporum	Obazoa	Pluriformea	Transcriptomic	SRR1618598
Syssmult	Syssomonas multiformis	Obazoa	Pluriformea	Transcriptomic	https://datadryad.org/resource/doi:10.5061/dryad.26bv4
Fontalba	Fonticula alba	Obazoa	Rotosphaerida	Genomic	GCF_000388065.1
Parvatla	Parvularia atlantis	Obazoa	Rotosphaerida	Transcriptomic	SRR1617645
Rozeallo	Rozella allomycis	Obazoa	Rozellida	Genomic	GCA_000442015.1
PB58411a	Picozoa MS584-11	Picozoa	Picozoa	Genomic	SRR068244
Abolprol	Abollifer prolabens	Rhizaria	Cercozoa	Transcriptomic	SRR7816691
Aurisoli	Aurigamonas solis	Rhizaria	Cercozoa	Transcriptomic	SRR7816690
Bigenata	Bigelowiella natans	Rhizaria	Cercozoa	Genomic	GCF_000002455.1
Brevmoto	Brevimastigomonas motovehiculus	Rhizaria	Cercozoa	Transcriptome	SRR4017993
Chlorept	Chlorarachnion reptans	Rhizaria	Cercozoa	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1723/MMETSP0109_clean.pep.fa
Euglrotu	Euglypha rotunda	Rhizaria	Cercozoa	Transcriptomic	SRR2006120
Guttvulg	Guttulinopsis vulgaris	Rhizaria	Cercozoa	Transcriptomic	NA/ (Illumina data)
Gymn2014	Gymnochlora sp.	Rhizaria	Cercozoa	Transcriptomic	SRR1296947
MatazaD1	Mataza sp.	Rhizaria	Cercozoa	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1696/MMETSP0086_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1715/MMETSP0087_clean.pep.fa
Paulchro	Paulinella chromatophora	Rhizaria	Cercozoa	Transcriptomic	SRR3221671
Gromspha	Gromia sphaerica	Rhizaria	Endomyxa	Transcriptome	SRR2003399
Lapoguse	Lapot gusevi	Rhizaria	Endomyxa	Transcriptomic	SRR7816692
Leptvora	Leptophrys vorax	Rhizaria	Endomyxa	Transcriptomic	SRR2003407
Plasbras	Plasmodiophora brassicae	Rhizaria	Endomyxa	Genomic	ftp://ftp.ensemblgenomes.org/pub/protists/release-41/fasta/protists_rhizaria1_collection/plasmodiophora_brassicae/pep/
Ammo1384	Ammonia sp.	Rhizaria	Retaria	Transcriptomic	https://figshare.com/articles/Marine_Microbial_Eukaryotic_Transcriptome_Sequencing_Project_re-assemblies/3840153/3
Retifilo	Reticulomyxa filosa	Rhizaria	Retaria	Genomic	GCA_000512085.1
Sori0191	Sorites sp.	Rhizaria	Retaria	Transcriptomic	SRR1296734
Stichzan	Sticholonche zanclea	Rhizaria	Sticholonche	Transcriptomic	SRR5929439
Rhodemar	Rhodelphis marinus	Rhodelphidia	Rhodelphis	Transcriptomic	https://datadryad.org/bitstream/handle/10255/dryad.218233/Rmarinus.zip?sequence=1
Rhodlimn	Rhodelphis limneticus	Rhodelphidia	Rhodelphis	Transcriptomic	https://datadryad.org/bitstream/handle/10255/dryad.218232/Rlimneticus_transcriptome.zip?sequence=2
Cyanmero	Cyanidioschyzon merolae	Rhodophyta	Cyanidiales	Genomic	GCF_000091205.1
Galdphle	Galdieria phlegrea	Rhodophyta	Cyanidiales	Genomic	https://www.genoscope.cns.fr/tara/
Galdsulp	Galdieria sulphuraria	Rhodophyta	Cyanidiales	Genomic	GCF_000341285.1
Calltube	Calliarthron tuberculosum	Rhodophyta	Eurhodophytina	Genomic	http://dbdata.rutgers.edu/data/plantae/
Cerakond	Ceramium kondoi	Rhodophyta	Eurhodophytina	Transcriptomic	https://drive.google.com/uc?export=download&id=1QiZp3A_TqGGW5oiaXHq7vtY5Uc9-wjj3
Choncris	Chondrus crispus	Rhodophyta	Eurhodophytina	Genomic	GCF_000350225.1
Gracchor	Gracilariopsis chorda	Rhodophyta	Eurhodophytina	Genomic	http://porphyra.rutgers.edu/bindex.php
Gratturu	Grateloupia turuturu	Rhodophyta	Eurhodophytina	Transcriptomic	https://drive.google.com/uc?export=download&id=1D1bCUHsU1JP0cOQgEh1ABy3HJhPO2fCA
Porpumbi	Porphyra umbilicalus	Rhodophyta	Eurhodophytina	Transcriptome	SRR398304
Pyroyezo	Pyropia yezoensis	Rhodophyta	Eurhodophytina	Transcriptomic	SRR5357787
Compcoer	Compsopogon coeruleus	Rhodophyta	Proteorhodophytina	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2227/MMETSP0312_clean.pep.fa
Porpaeru	Porphyridium aerugineum	Rhodophyta	Proteorhodophytina	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2228/MMETSP0313_clean.pep.fa
Porppurp	Porphyra purpurea	Rhodophyta	Proteorhodophytina	Genomic	http://porphyra.rutgers.edu/bindex.php
Rhodmacu	Rhodella maculata	Rhodophyta	Proteorhodophytina	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2229/MMETSP0314_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1752/MMETSP0167_clean.pep.fa
Rhodmari	Rhodosorus marinus	Rhodophyta	Proteorhodophytina	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1675/MMETSP0011_clean.pep.fa
Deveeleg	Developayella elegans	Stramenopiles	Developayella	Transcriptome	DRR049556
MAST004C	Stramenopile sp. MAST-4 clade C	Stramenopiles	MAST4	Genomic	https://www.genoscope.cns.fr/tara/
MAST004E	Stramenopile sp. MAST-4 clade E	Stramenopiles	MAST4	Genomic	https://www.genoscope.cns.fr/tara/
MAST04A1	Stramenopile sp. MAST-4 clade A 1	Stramenopiles	MAST4	Genomic	https://www.genoscope.cns.fr/tara/
MAST04A2	Stramenopile sp. MAST-4 clade A 2	Stramenopiles	MAST4	Genomic	https://www.genoscope.cns.fr/tara/
11060-metabat-res.206	11060-metabat-res.206	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NOMIS
23968-metabat-res.153	23968-metabat-res.153	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NOMIS
25730-metabat-res.112	25730-metabat-res.112	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NOMIS
29525-metabat-res.134	29525-metabat-res.134	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NOMIS
3245-metabat-res.97	3245-metabat-res.97	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NOMIS
Fragcyli	Fragilariopsis cylindrus	Stramenopiles	Ochrophyta-Bacillariophyceae	Genomic	GCA_001750085.1
GCA-000150955.2	Phaeodactylum tricornutum CCAP 1055/1	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-000296195.2	Thalassiosira oceanica	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-002217885.1	Fistulifera solaris	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-004335815.1	Halamphora sp. MG8b	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-013187285.1	Cyclotella cryptica	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-013372465.1	Nitzschia sp. Nitz4	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-014885115.2	Asterionellopsis glacialis	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-016586335.1	Nitzschia putrida	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-018806925.1	Skeletonema costatum	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-019154785.2	Nitzschia inconspicua	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-019593585.1	Nitzschia palea	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-019693425.1	Fistulifera pelliculosa	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-019693525.1	Cylindrotheca fusiformis	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-019693545.1	Chaetoceros muellerii	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-019693575.1	Thalassiosira oceanica	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-020086505.1	Thalassiosira sundarbana	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-900291995.1	Licmophora abbreviata	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-900642245.1	Fragilaria radians	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCA-900660405.1	Pseudo-nitzschia multistriata	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GCF-000150955.2	Phaeodactylum tricornutum CCAP 1055/1	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NCBI
GL53-Up-metabat.13	GL53-Up-metabat.13	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NOMIS
GLR19-GL16-UP-3-metabat.48	GLR19-GL16-UP-3-metabat.48	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NOMIS
GLR68-GL53-UP-2-metabat.15	GLR68-GL53-UP-2-metabat.15	Stramenopiles	Ochrophyta-Bacillariophyceae	genomic	NOMIS
Phaetric	Phaeodactylum tricornutum	Stramenopiles	Ochrophyta-Bacillariophyceae	Genomic	GCF_000150955.2
Psuemult	Pseudonitzschia multiseries	Stramenopiles	Ochrophyta-Bacillariophyceae	Genome	JGI Project: 16870| Psemu1
Thalpseu	Thalassiosira pseudonana	Stramenopiles	Ochrophyta-Bacillariophyceae	Genomic	GCF_000149405.2
GCA-012489335.1	Triparma laevis f. inornata	Stramenopiles	Ochrophyta-Bolidophyceae	genomic	NCBI
Tripeleu	Triparma eleuthera	Stramenopiles	Ochrophyta-Bolidophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2102/MMETSP1319_clean.pep.fa
10340-metabat-res.194	10340-metabat-res.194	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
17196-metabat-res.73	17196-metabat-res.73	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
17783-metabat-res.146	17783-metabat-res.146	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
17859-metabat-res.188	17859-metabat-res.188	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
18865-metabat-res.3	18865-metabat-res.3	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
18866-metabat-res.2	18866-metabat-res.2	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
18867-metabat-res.5	18867-metabat-res.5	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
19207-metabat-res.80	19207-metabat-res.80	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
21031-metabat-res.122	21031-metabat-res.122	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
21520-metabat-res.87	21520-metabat-res.87	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
24484-metabat-res.118	24484-metabat-res.118	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
24605-metabat-res.99	24605-metabat-res.99	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
25406-metabat-res.67	25406-metabat-res.67	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
25619-metabat-res.73	25619-metabat-res.73	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
26352-metabat-res.38	26352-metabat-res.38	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
26384-metabat-res.44	26384-metabat-res.44	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
31158-metabat-res.77	31158-metabat-res.77	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
31743-metabat-res.21	31743-metabat-res.21	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
33032-metabat-res.94	33032-metabat-res.94	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
7030-metabat-res.122	7030-metabat-res.122	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
ChrysoH1	Chrysophyceae sp. TOSAG23-4	Stramenopiles	Ochrophyta-Chrysophyceae	Genomic	https://www.genoscope.cns.fr/tara/
ChrysoH2	Chrysophyceae sp. TOSAG23-5 	Stramenopiles	Ochrophyta-Chrysophyceae	Genomic	https://www.genoscope.cns.fr/tara/
Dino2267	Dinobryon sp.	Stramenopiles	Ochrophyta-Chrysophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1691/MMETSP0019_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1692/MMETSP0020_clean.pep.fa
GCA-008000325.1	Poteriospumella lacustris	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-008000375.1	Poteriospumella lacustris	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-008000405.1	Poteriospumella lacustris	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015143685.1	Pedospumella encystans	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015144965.1	Chromulinospumella sphaerica	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015144975.1	Epipyxis sp. PR26KG	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015146095.1	Dinobryon divergens	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015146115.1	Spumella sp. AR4D6	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015146655.1	Ochromonas danica	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015148565.1	Spumella vulgaris	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015148585.1	Pedospumella encystans	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-015148605.1	Chromulina nebulosa	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GCA-900617105.1	Hydrurus foetidus	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NCBI
GL45-UP-metabat.40	GL45-UP-metabat.40	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL47-Down-metabat.36	GL47-Down-metabat.36	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL48-Down-metabat.65	GL48-Down-metabat.65	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL48-UP-metabat.48	GL48-UP-metabat.48	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL50-Down-metabat.142	GL50-Down-metabat.142	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL53-Up-metabat.20	GL53-Up-metabat.20	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL93-DN-metabat.110	GL93-DN-metabat.110	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL96-DN-metabat.29	GL96-DN-metabat.29	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL98-UP-metabat.143	GL98-UP-metabat.143	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL99-UP-metabat.8	GL99-UP-metabat.8	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GL99-UP-metabat.9	GL99-UP-metabat.9	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GLR18-GL16-UP-2-metabat.47	GLR18-GL16-UP-2-metabat.47	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GLR58-GL46-UP-3-metabat.1	GLR58-GL46-UP-3-metabat.1	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GLR68-GL53-UP-2-metabat.58	GLR68-GL53-UP-2-metabat.58	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
GLR9-GL11-UP-2-metabat.8	GLR9-GL11-UP-2-metabat.8	Stramenopiles	Ochrophyta-Chrysophyceae	genomic	NOMIS
Ochr2298	Ochromonadaceae sp. CCMP2298	Stramenopiles	Ochrophyta-Chrysophyceae	Transcriptome	SRR485951
Pedoelon	Pedospumella elongata	Stramenopiles	Ochrophyta-Chrysophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2171/MMETSP1098_clean.pep.fa
PoterBG1	Poteriochromonas sp. BG-1	Stramenopiles	Ochrophyta-Chrysophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2176/MMETSP1105_clean.pep.fa
Flor1587	Florenciella sp	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2114/MMETSP1324_clean.pep.fa
Octaspec	Octactis speculum	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2496/MMETSP1174_clean.pep.fa
Pedi2098	Pedinellales sp	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1938/MMETSP0990_clean.pep.fa
Pseuelas	Pseudopedinella elastica	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1899/MMETSP1068_clean.pep.fa
Rhiz1243	Rhizochromulina sp. CCMP1243	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2120/MMETSP1173_clean.pep.fa
GCA-000226695.1	Nannochloropsis oceanica	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-000240725.1	Nannochloropsis gaditana CCMP526	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-000569095.1	Nannochloropsis gaditana	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-001614215.1	Nannochloropsis gaditana	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-001614225.1	Nannochloropsis limnetica	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-001614235.1	Nannochloropsis oceanica OZ-1	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-001614245.1	Nannochloropsis salina CCMP1776	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-001870945.1	Nannochloropsis oceanica strain IMET1	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-002838785.1	Nannochloropsis gaditana	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-004335385.1	Nannochloropsis oceanica CCMP531	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-004335405.1	Nannochloropsis granulata CCMP529	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-004335455.1	Nannochloropsis oculata CCMP525	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-004335465.1	Nannochloropsis salina CCMP537	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-004519485.1	Nannochloropsis oceanica	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-004565275.1	Nannochloropsis salina CCMP1776	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-009014695.1	Nannochloropsis oceanica	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCA-009014725.1	Nannochloropsis oceanica	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
GCF-000240725.1	Nannochloropsis gaditana CCMP526	Stramenopiles	Ochrophyta-Eustigmatophyceae	genomic	NCBI
Micrgadi	Microchloropsis gadidata	Stramenopiles	Ochrophyta-Eustigmatophyceae	Genomic	GCF_000240725.1
Aureanop	Aureococcus anophagefferens	Stramenopiles	Ochrophyta-Pelagophyceae	Genomic	https://genome.jgi.doe.gov/portal/Auran1/download/proteins.Auran1_FilteredModels3.fasta.gz
Aurelagu	Aureoumbra lagunensis	Stramenopiles	Ochrophyta-Pelagophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1975/MMETSP0890_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1976/MMETSP0891_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1980/MMETSP0892_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1981/MMETSP0893_clean.pep.fa
Chryfrag	Chrysocystis fragilis	Stramenopiles	Ochrophyta-Pelagophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2100/MMETSP1165_clean.pep.fa
Pela2097	Pelagophyceae sp.	Stramenopiles	Ochrophyta-Pelagophyceae	Transcriptome	SRR485867
Pelacalc	Pelagomonas calceolata	Stramenopiles	Ochrophyta-Pelagophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2093/MMETSP0886_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2094/MMETSP0887_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1973/MMETSP0888_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1974/MMETSP0889_clean.pep.fa
Pelasubv	Pelagococcus subviridis	Stramenopiles	Ochrophyta-Pelagophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2077/MMETSP0882_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2078/MMETSP0883_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2086/MMETSP0884_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2087/MMETSP0885_clean.pep.fa
Agarclat	Agarum clathratum	Stramenopiles	Ochrophyta-Phaeophyceae	Transcriptomic	https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR3711333
EctocSP7	Ectocarpus sp. 7	Stramenopiles	Ochrophyta-Phaeophyceae	Genomic	GCA_000310025.1
Fucucera	Fucus ceranoides	Stramenopiles	Ochrophyta-Phaeophyceae	Transcriptomic	https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=ERR1161612
GCA-000310025.1	Ectocarpus siliculosus	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-000498555.1	Heterococcus sp. DN1	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-001742925.1	Cladosiphon okamuranus	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-004764655.1	Ectocarpus sp. Ec32	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-008828725.1	Saccharina japonica	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-012273945.1	Macrocystis pyrifera	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-012845835.1	Undaria pinnatifida	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-017506865.1	Tribonema minus	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-902602495.3	Ectocarpus sp. CCAP 1310/34	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-902705575.1	Ectocarpus sp. CCAP 1310/34	Stramenopiles	Ochrophyta-Phaeophyceae	genomic	NCBI
GCA-019677205.1	Pinguiococcus pyrenoidosus	Stramenopiles	Ochrophyta-Pinguiophyceae	genomic	NCBI
Paheparv	Phaeomonas parva	Stramenopiles	Ochrophyta-Pinguiophyceae	Transcriptomic	https://www.imicrobe.us/#/samples/2098
Pingpyre	Pinguiococcus pyrenoidosus	Stramenopiles	Ochrophyta-Pinguiophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2158/MMETSP1160_clean.pep.fa
Chatsubs	Chattonella subsalsa	Stramenopiles	Ochrophyta-Raphidophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1923/MMETSP0947_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1924/MMETSP0948_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1929/MMETSP0949_clean.pep.fa &https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1930/MMETSP0950_clean.pep.fa
Fibrjapo	Fibrocapsa japonica	Stramenopiles	Ochrophyta-Raphidophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2520/MMETSP1339_clean.pep.fa
Heteakas	Heterosigma akashiwo	Stramenopiles	Ochrophyta-Raphidophyceae	Trasncriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1800/MMETSP0292_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1801/MMETSP0294_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1802/MMETSP0295_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1803/MMETSP0296_clean.pep.fa
Syncpusi	Synchroma pusillum CCMP3072	Stramenopiles	Ochrophyta-Synchromophyceae	Transcriptomic	http://datacommons.cyverse.org/browse/iplant/home/shared/imicrobe/projects/104/samples/2283/MMETSP1452_clean.fasta
GCA-015143345.1	Mallomonas annulata	Stramenopiles	Ochrophyta-Synurophyceae	genomic	NCBI
GCA-015143735.1	Synura sp. LO234KE	Stramenopiles	Ochrophyta-Synurophyceae	genomic	NCBI
Mallmari	Mallomonas marina	Stramenopiles	Ochrophyta-Synurophyceae	Trasncriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2105/MMETSP1167_clean.pep.fa
Paravest	Paraphysomonas vestita	Stramenopiles	Ochrophyta-Synurophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2178/MMETSP1107_clean.pep.fa
Tribgaya	Tribonema gayanum	Stramenopiles	Ochrophyta-Xanthophyceae	Transcriptomic	https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7470091
Vauclito	Vaucheria litorea	Stramenopiles	Ochrophyta-Xanthophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1916/MMETSP0945_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1917/MMETSP0946_clean.pep.fa
BicoCB20	Bicosoecida sp.	Stramenopiles	Opalozoa	x	SRR1294383?? SRR1294382??? SRR1294381??? SRR1294380???
BlasS7SB	Blastocystis sp. subtype 7 strain B	Stramenopiles	Opalozoa	Genomic	GCF_000151665.1
